CookerStat, GenerateAssetRegistry=0.073247, Initialize=0.376489, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B6910DF41DD37755365E48A64E886DE__1_0_13123_0, StartTime=2016.06.20-22.30.04, HierarchicalDDC=, DataSize=458, Duration=8.395232, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E37B3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.21, Duration=359.754395, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__80B82A8B4F42CFF56C3180E810ACE0D6028A4E88, StartTime=2016.06.20-22.30.21, HierarchicalDDC=, DataSize=2097417, Duration=8.117642, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__B386330EAC9FBF327FC803ABE2F12A44882FCF1B, StartTime=2016.06.20-22.30.21, HierarchicalDDC=, DataSize=524552, Duration=3.914200, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__05B19E7BFDDE07CE0428C1AD261DDF6F1749D548, StartTime=2016.06.20-22.30.21, HierarchicalDDC=, DataSize=131335, Duration=2.592050, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_109, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__51A0CCD030FBCA4F0B35EE313FE4552729D27B8E, StartTime=2016.06.20-22.30.21, HierarchicalDDC=, DataSize=33031, Duration=2.089124, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_110, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__E5ACF6A38460A6C03BD493D4E87D09D972E41F55, StartTime=2016.06.20-22.30.21, HierarchicalDDC=, DataSize=8454, Duration=2.210423, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_111, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__38E324AB8E9EEC8C7BCFDD1BB98184E16CF4D65A, StartTime=2016.06.20-22.30.21, HierarchicalDDC=, DataSize=4771, Duration=3.160283, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC17D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.21, Duration=902.006531, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_112, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__B88FC706DF8AD73D77D52F05D02BBC2A66E9CC5E, StartTime=2016.06.20-22.30.22, HierarchicalDDC=, DataSize=2097417, Duration=8.669552, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_113, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__28745A5970A1A368D66988FA88DF553D57CC45E4, StartTime=2016.06.20-22.30.22, HierarchicalDDC=, DataSize=524552, Duration=3.908135, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_114, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__5F3F68C4401B34F56A1EA0094C3168840272F1BC, StartTime=2016.06.20-22.30.22, HierarchicalDDC=, DataSize=131335, Duration=3.026854, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_115, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__34D73D08122A32E43FD2BBE88E976C56C4687F6F, StartTime=2016.06.20-22.30.22, HierarchicalDDC=, DataSize=33031, Duration=2.648499, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_116, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__D1734A939A50311727A9DAA1B85F591662494E18, StartTime=2016.06.20-22.30.22, HierarchicalDDC=, DataSize=8454, Duration=2.595313, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_117, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__A1F3255ED69B5E2A361857A77ACAE181C1C7EB5B, StartTime=2016.06.20-22.30.22, HierarchicalDDC=, DataSize=4771, Duration=2.588783, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD408152B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.22, Duration=589.366638, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__B3E12FF5935B6AA9C9F8D36180F9AA56B7F4845B, StartTime=2016.06.20-22.30.23, HierarchicalDDC=, DataSize=2097417, Duration=7.503222, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__9417343A92F295D0E411EB9435BD3AEFA5F41054, StartTime=2016.06.20-22.30.23, HierarchicalDDC=, DataSize=524552, Duration=3.562432, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__DF751DD86C5DFE1D5B75DD6BDC757EF9AFD403A2, StartTime=2016.06.20-22.30.23, HierarchicalDDC=, DataSize=131335, Duration=2.535131, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__DB712F1C0CFF4F2A90DF0D8A8294D6D52FB4E884, StartTime=2016.06.20-22.30.23, HierarchicalDDC=, DataSize=33031, Duration=2.378378, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__97EA314A45FA95A302EDD547B7E800C1EC40A37C, StartTime=2016.06.20-22.30.23, HierarchicalDDC=, DataSize=8454, Duration=2.257545, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_123, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__56F08C10A065474ACD6586B81701B67A4460110A, StartTime=2016.06.20-22.30.23, HierarchicalDDC=, DataSize=4771, Duration=2.091929, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A869_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.23, Duration=488.943451, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_124, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__97B2DEC98B92FEC347F4B803AC9437417F8BECF9, StartTime=2016.06.20-22.30.23, HierarchicalDDC=, DataSize=2097417, Duration=7.859185, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_125, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__B8059B4B7A758554FC070A5A3F3EB6A5B0B881E0, StartTime=2016.06.20-22.30.23, HierarchicalDDC=, DataSize=524552, Duration=4.449308, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_126, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__988964901B41006C54E405213DE4EDB56A6F128D, StartTime=2016.06.20-22.30.23, HierarchicalDDC=, DataSize=131335, Duration=3.750913, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_127, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__3F221CAB1DF95E28A180BA23C03F77FF7D9503D7, StartTime=2016.06.20-22.30.23, HierarchicalDDC=, DataSize=33031, Duration=2.008881, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_128, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__B3841DB6212A3D8DB088B20104D219632120AA08, StartTime=2016.06.20-22.30.23, HierarchicalDDC=, DataSize=8454, Duration=2.478678, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_129, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__B4D6EB7CC6CED0F301BA09362C771AAF869175EB, StartTime=2016.06.20-22.30.23, HierarchicalDDC=, DataSize=4771, Duration=2.141845, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.23, Duration=113.504257, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_130, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__4EA3A1E22A9BB1952B3452A91BB8ED510E9BDAB1, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=2097412, Duration=7.807866, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_131, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__CB8C7891580F078C2B35239DFAE6A4BFBDAFFD1F, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=524547, Duration=3.783569, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_132, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__6F5083F968F2C6834291403B53E01CF77379F41A, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=131330, Duration=3.053915, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.24, Duration=116.724724, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_133, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__02F4A5EF31C05B4E7FE1B206A661C6D05AD6C9B1, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=33026, Duration=2.850972, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_134, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__6A6BB2FEF59C3FB0CD036E482707AD87A20B1EF1, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=8449, Duration=3.145818, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_135, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__1DC4A0BDCB4BFC3A6E7949573B1FC0D2FC27540E, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=4702, Duration=2.754398, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_136, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__83F5E2E33DA9BF5096696C106CA527F2E14D86E0, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=2097412, Duration=7.644117, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_137, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__863AB892707170DD38BF9617576AF8930B22D167, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=524547, Duration=3.697727, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_138, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__29F8FCD2B69CF3B685D65E1594F0E5B46612A707, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=131330, Duration=3.003526, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.24, Duration=119.957321, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_139, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__F033AFE2A5C42B85F5F2C1499A748F6BAFC0E243, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=33026, Duration=2.787057, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_140, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__F3D45B471DF28C05ACF4C82CBDFFCD9A1B828C31, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=8449, Duration=2.539799, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_141, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__9D9BD3A79F0E71C3B8E5602E15AE642720170BC5, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=4702, Duration=0.145558, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_142, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__CDBFC93849F202E17EF3C5964619BE4F456D3716, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=2097412, Duration=8.532856, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_143, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__6079899DF7BD972E4A2E8F5A01BBA50CEFAA434B, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=524547, Duration=3.314242, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_144, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__418818C4D116F9918D14236E87CBBA50FFBA85CD, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=131330, Duration=3.336165, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.24, Duration=114.723778, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_145, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__71509AD4727C9ACC5CA32D4E8C21A1239D9774DD, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=33026, Duration=2.858438, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_146, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__8A9C403BB77BD14EBBE4C440EED39B4D98401F5A, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=8449, Duration=2.773527, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_147, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__4231A5BBD0C9219A40A2057BDD17279569AE904F, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=4702, Duration=2.491277, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_148, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__95A6F81518C0D9A9A384A47B6995BD45B4B9901E, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=2097412, Duration=4.719432, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_149, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__713FA41D02FBD7DDCDFE15D3364436E571E96CB0, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=524547, Duration=3.511116, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_150, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__00D8CF788EE1BDE063032D10911F41601B969479, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=131330, Duration=3.282979, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_151, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__237C7284930177CFE5F06613E903832C31CA7F26, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=33026, Duration=1.103349, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.24, Duration=119.831360, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_152, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__962F62989CCA62702F6E5A278140574506067958, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=8449, Duration=2.570588, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_153, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__7A1F5120E9C6545D1BBFA3926A079762731DA867, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=4702, Duration=1.983225, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_154, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__73611847955CB08FBC6358F8505D1E1D238FBCF2, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=2097412, Duration=8.276731, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8D51500D484DC4B33F1C41B0C4EE2F2C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.24, Duration=0.362027, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_155, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__C430A79EDE78124EC50EAC75E6B0938E7CE9479F, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=524547, Duration=3.539573, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_156, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__D02F96F0B9BC080518A5664DD479F446B0602284, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=131330, Duration=3.512979, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.24, Duration=119.140892, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_157, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__6AFD86916A53A3EA25227CECB0F2D0F31465C7A4, StartTime=2016.06.20-22.30.24, HierarchicalDDC=, DataSize=33026, Duration=2.281338, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
